title,id,type,meta:prenom,meta:nom,meta:titre,tag:genre,time:begin,time:end,meta:pays,meta:domaine,content:description en français,content:description en anglais,meta:lien wikipédia
Paul Otlet,1,Otlet,Paul,Otlet,Fondateur du Mundaneum et juriste,Homme,1868,1944,Belgique,Bibliographie,"Paul Otlet est la tête pensante du Mundaneum, qui est le lieu de rassemblement de la connaissance qui héberge notamment le Répertoire Bibliographique Universel. Il a consacré toute sa vie à développer cet organisme ainsi que le réseau de personnalités et d'institutions qui l'entourent.","Paul Otlet is the mind behind the Mundaneum, a milestone in the history of data collection, host to the Répertoire Bibliographique Universel (National Bibliographic Directory). He spent his life developping this organisation and the network of people and institutions surrounding it.",https://fr.wikipedia.org/wiki/Paul_Otlet
Suzanne Briet,2,Personne,Suzanne,Briet,« Madame documentation »,Femme,1894,1989,France,"Documentation, Sciences de l'information","Suzanne Briet est une bibliothécaire, pionnière des sciences de l'information et de la communication (SIC) en France. Elle joue un rôle central dans la professionnalisation de la documentation à travers l'Union française des organismes de documentation (UFOD) et l'Institut national des techniques documentaires (INTD). Elle est également vice-présidente de la Fédération internationale de documentation (FID, ex-IIB). Son ouvrage de 1951, « Qu'est-ce que la documentation ? », a fait l'objet de plusieurs travaux de recherches.","Suzanne Briet is a librarian, pioneer of Information and Communication Sciences in France. She plays a central part in the professionalization of documentation through the Union française des organismes de la documentation (UFOD) and the Institut national des sciences et techniques de la documentation (INTD). She is also Vice-President of the International Federation of Documentation (FID, former IIB). Her 1951 book, “What is documentation?” was the focus of several research articles and books.",https://fr.wikipedia.org/wiki/Suzanne_Briet
Melvil Dewey,3,Personne,Melvil,Dewey,"Bibliothécaire, auteur de la Classification décimale",Homme,1851,1931,Etats-Unis,"Classification, Bibliothèque","Mevil Dewey est un bibliothécaire américain. Il révolutionne l'organisation des bibliothèques aux Etats-Unis, notamment en 1876 où il publie sa classification décimale. Il crée  également l'American Library Association ainsi que le Library Journal. Il met en place des structures professionnelles d'apprentissage pour les bibliothécaires.","Mevil Dewey was an American librarian. He revolutionised the organisation of libraries in the United States, notably in 1876 when he published his decimal classification. He also founded the American Library Association and the Library Journal. He set up professional training structures for librarians.",https://fr.wikipedia.org/wiki/Melvil_Dewey
Emanuel Goldberg,4,Personne,Emanuel,Goldberg,Inventeur du sélecteur rapide de microfilm,Homme,1881,1970,"Allemagne, Israël","Physique, Chimie, Optique, Photographie","Emanuel Goldberg est un inventeur, parmi les plus grands de son époque dans le domaine de l'optique et de la photographie. Né à Moscou, il vit en Allemagne. Il est diplômé de l'institut de chimie de Wilhelm Ostwald à Leipzig en 1906. Enlevé par les nazis en 1933, il fuit à Paris puis s'installe au Moyen-Orient. Il invente un sélecteur et projecteur de microfilms qu'il appelle machine statistique, premier système automatisé de recherche d'information.Ce dispositif est alors considérablement en avance sur son temps.","Emanuel Goldberg is an inventor, among the greatest of his time in the field of optics and photography. Born in Moscow, he lives in Germany. He graduated from the Wilhelm Ostwald Institute of Chemistry in Leipzig in 1906. Kidnapped by the Nazis in 1933, he fled to Paris and then settled in the Middle East. He invented a microfilm selector and projector, which he called a statistical machine, the first automated information retrieval system, which was considerably ahead of its time..",https://fr.wikipedia.org/wiki/Emanuel_Goldberg
Robert Goldschmidt,5,Personne,Robert,Goldschmidt,Co-inventeur avec Otlet de la microfiche,Homme,1877,1935,Belgique,"Chimie, Radio, Electricité, TSF","Docteur en sciences belge, Robert Goldschmidt se distingue pour ses innovations techniques comme le dirigeable, la télégraphie ou la transmission sans fil. Il met au point le procédé du microfilm. Avec Otlet, il travaille sur un dispositif de bibliothèque mobile reposant sur des ouvrages microfichés : le bibliophoto.","A Belgian doctor of science, Robert Goldschmidt stands out for his technical innovations — the airship, telegraphy and wireless transmission. He develops the microfilm and, with Otlet, a mobile library device based on microfiche books.",https://fr.wikipedia.org/wiki/Robert_Goldschmidt
Henri La Fontaine,6,Personne,Henri,La Fontaine,"Homme politique, co-fondateur du Mundaneum",Homme,1854,1943,Belgique,"Pacifisme, Bibliographie, Politique","Henri La Fontaine est un homme politique socialiste. En 1913, il obtient le Prix Nobel de la Paix. Avec Paul Otlet, il collabore à un vaste réseau intellectuel en faveur de la connaissance et milite autour d'associations internationales pour la paix et pour les droits des femmes.","Henri La Fontaine is a socialist politician. In 1913, he was awarded the Nobel Peace Prize. With Paul Otlet, he collaborates to a vast intellectual network in favour of knowledge and militates around international associations for peace and women's rights.",https://fr.wikipedia.org/wiki/Henri_La_Fontaine
Léonie La Fontaine,7,Personne,Léonie,La Fontaine,Fondatrice de l'Office central de documentation féminine,Femme,1857,1949,Belgique,"Féminisme, Bibliographie","Féministe et pacifiste, Léonie La Fontaine se distingue par son engagement dans des associations belges et internationales pour défendre les droits des femmes, tel le Conseil national des femmes belges (CNFB). Elle participe au projet du Mundaneum en y intégrant des thèses féministes et tient à son domicile une bibliothèque pour faciliter l’orientation des filles dans leurs choix professionnels. La bibliothèque de l'association L'Université des Femmes porte son nom. C'est la sœur cadette de Henri La Fontaine.","A feminist and pacifist, Léonie La Fontaine is distinguished by her involvement in Belgian and international associations to defend women's rights, such as the CNFB. She participates in the Mundaneum project by integrating feminist theses and maintains a library in her home to facilitate the orientation of girls in their professional choices. The library of the association L'Université des Femmes bears her name. She is the sister of Henri La Fontaine.",https://fr.wikipedia.org/wiki/L%C3%A9onie_La_Fontaine
Otto Neurath,8,Personne,Otto,Neurath,"Sociologue, membre du Cercle de Vienne",Homme,1882,1945,Autriche,"Musée, Sociologie","Philosophe et sociologue autrichien, Otto Neurath crée un musée socio-économique à Vienne. Il développe un langage de représentation quantitative des données : l'Isotype. Il construit avec Otlet le réseau Mundaneum qu'il va co-diriger depuis la Hollande. Les deux hommes fusionnent même leurs idées dans le projet NOP.","Otto Neurath is an Austrian sociologist and philosopher. He creates a socio-economic museum in Vienna in 1925. He develops a language of quantitative data representation - the Isotype. With Otlet, he builds the Mundaneum network, which he co-directs from Holland. The merging of their ideas is representated by the “NOP” symbol.",https://fr.wikipedia.org/wiki/Otto_Neurath
Robert Pagès,9,Personne,Robert,Pagès,"Intellectuel, théoricien du document",Homme,1919,2007,France,"Documentation, Psychologie","Robert Pagès est connu comme homme de science, psychologue social au CNRS, et ancien résistant. Depuis 2017, il est redécouvert par les sciences de l’information et de la communication du fait de ses écrits contemporains de ceux de Suzanne Briet, notamment l'essai « Transformations documentaires et milieu culturel » (1948) et le concept d'auto-document introduit dans ce dernier.","Robert Pagès is known as a scientist, social psychologist at the CNRS, and former Resistance fighter. Since 2017, he has been rediscovered by the information science community because of his writings contemporary with those of Suzanne Briet, in particular the essay ""Transformations documentaires et milieu culturel"" (1948) and the concept of self-document introduced in the latter.",https://fr.wikipedia.org/wiki/Robert_Pag%C3%A8s
H.G. Wells,10,Personne,Herbert George,Wells,Auteur de « World Brain »,Homme,1866,1946,Royaume-Uni,"Littérature, Anticipation","H.G. Wells fut un écrivain prolifique de science-fiction, également auteur d'œuvres politiques et de vulgarisation scientifique. Il est sensible aux questions sociales, théoricien d'un ""État-Monde"". Il participe également à la rédaction de la Charte des Nations-Unies. Il intervient au Congrès mondial de 1937 suite à l'invitation de Paul Otlet pour présenter une réflexion sur un projet de ""cerveau mondial"" ","H.G. Wells was a prolific writer of science fiction, as well as a writer of political and popular science works. He was sensitive to social issues, a theorist of a ""world-state"". He also participated in the drafting of the United Nations Charter. He took part in the 1937 World Congress at the invitation of Paul Otlet to present a reflection on a ""world brain"" project",https://fr.wikipedia.org/wiki/H._G._Wells
