id,source,target,label,type
1,32,1,Ils partagent des idées internationales.,
2,88,54,,
3,88,1,Ils partagent des idées internationales.,
4,89,1,Ils ont des idées communes au niveau social. Ils se sont peut être rencontrés à la SDN.,
5,90,1,Ils partagent des volontés internationales.,
6,33,1,,
7,91,22,Ils sont les secrétaires du Mundaneum.,
8,91,1,,
9,27,13,Carnegie visite le Palais Mondial en 1913.,
10,27,1,,
11,68,8,,
12,68,1,,
13,92,82,"Ils se rencontrent, avec Khrisnamurti.",
14,92,1,Elle défend le partage de la connaissance scientifique au plus grand nombre (éducation populaire).,
15,25,1,,
16,123,26,Via la Ligue de l'enseignement.,
17,52,33,,
18,52,1,,
19,61,52,Von Suttner est vice-présidente du BIP en 1905.,
20,61,42,Passy devient membre du BIP en 1901.,
21,61,6,La Fontaine est président du BIP en 1903.,
22,61,1,,
23,61,57,,
24,23,24,,
25,23,1,Seconde femme de Paul Otlet.,
26,20,6,,
27,20,3,,
28,20,1,,
29,94,3,"Cutter oppose à Dewey sa propre classification, expansive.",
30,26,1,,
31,93,1,Il s'intéresse aux projets d'Otlet mais il le trouve mégalomane. Il est donc plutôt un adversaire,
32,45,20,,
33,45,1,Travaux en commun sur la CDU,
34,80,13,,
35,80,1,,
36,73,74,,
37,73,72,,
38,73,24,,
39,73,1,,
40,69,1,,
41,15,16,La conférence de 1908 pose les bases du congrès de 1910.,
42,15,11,,
43,15,1,,
44,16,1,,
45,81,1,,
46,17,10,,
47,17,1,,
48,17,2,,
49,65,1,,
50,56,1,,
51,66,1,,
52,50,1,,
53,50,122,Co-directeur avec Otlet et La Fontaine.,
54,95,1,,
55,12,1,Otlet est Président d'honneur de Die Brücke.,
56,12,19,,
57,43,58,,
58,43,1,Premier employeur de Paul Otlet.,
59,77,1,,
60,31,1,,
61,18,1,,proche
62,71,54,,
63,71,1,Il rend visite à Otlet pour découvrir le Mundaneum.,
64,4,1,,
65,4,19,"Goldberg est diplômé de l'institut de chimie dirigé par Ostwald, à Leipzig.",
66,49,54,Administrateur de l'Institut.,
67,49,1,,
68,51,1,,
69,53,1,,
70,74,72,,
71,74,1,,
72,48,66,,
73,48,53,,
74,48,36,,
75,48,1,,
76,48,5,,
77,96,20,Dorkas rédige les 13 premières versions de la CDD.,
78,96,60,,
79,96,3,Dorkas rédige les 13 premières versions de la CDD.,
80,96,3,,
81,85,1,,
82,97,1,Opposant,opposant
83,42,1,,
84,60,20,,
85,60,13,Président de la FID,
86,60,1,,
87,60,113,Duyvis écrit la préface de l'ouvrage de Bradford sur la documentation.,
88,98,54,,
89,98,1,,
90,78,1,,
91,78,67,,
92,41,1,,
93,86,1,Correspondance et influence mutuelle sur la conception d'un humanisme universel lié à la science.,
94,38,13,Via l'Institut polaire international.,
95,38,1,,
96,22,1,Secrétaire de Paul Otlet.,
97,118,20,,
98,118,96,,
99,118,60,,
100,118,1,,
101,99,1,Anti-universaliste présent dans les instances internationales comme la SDN.,
102,100,1,,
